cmake 3.31.5
features core
portfile.cmake b8381b718594c3bd3dae70d901f56188996309f6372564478166afdecd7f536c
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-6ebffc79d34a62bbfca4f5f14a1fa54684411705
usage 3743a1c5b712f4a02b07bff08e032a02ee5a8c596a6a23a3035cc43473e80345
vcpkg-cmake f44b46c2707ee3b28cdf33b7dbd0eb0d1f8848e4ab03d32ef84b8df99ff83264
vcpkg-cmake-config e8228708633b19b14e33210de4bed767139e2bf5da77d5180937dd7be97f978f
vcpkg.json f22777ed8d6204e968d7d58702a9f9f5780fb5f9999b2e38b0b9e7c6960ed990
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
